id,Machine failure
204227,1
204228,1
204229,0
204230,1
204231,0
204232,1
204233,1
204234,1
204235,1
204236,0
204237,1
204238,0
204239,1
204240,0
204241,0
204242,1
204243,0
204244,0
204245,1
204246,0
204247,0
204248,0
204249,1
204250,0
204251,0
204252,1
204253,0
204254,1
204255,1
204256,1
204257,1
204258,1
204259,0
204260,1
204261,1
204262,0
204263,1
204264,0
204265,1
204266,1
204267,0
204268,1
204269,1
204270,1
204271,1
204272,0
204273,1
204274,0
204275,0
204276,1
204277,1
204278,1
204279,1
204280,1
204281,1
204282,0
204283,0
204284,1
204285,1
204286,1
204287,1
204288,0
204289,1
204290,1
204291,1
204292,1
204293,0
204294,1
204295,0
204296,0
204297,0
204298,1
204299,1
204300,0
204301,1
204302,1
204303,0
204304,1
204305,1
204306,1
204307,1
204308,1
204309,1
204310,1
204311,1
204312,1
204313,1
204314,1
204315,1
204316,0
204317,0
204318,1
204319,1
204320,0
204321,0
204322,0
204323,1
204324,0
204325,1
204326,0
204327,0
204328,0
204329,1
204330,1
204331,1
204332,1
204333,0
204334,0
204335,0
204336,1
204337,0
204338,1
204339,1
204340,1
204341,0
204342,1
204343,1
204344,1
204345,1
204346,1
204347,0
204348,1
204349,0
204350,0
204351,0
204352,0
204353,1
204354,0
204355,1
204356,1
204357,1
204358,1
204359,1
204360,1
204361,1
204362,1
204363,0
204364,1
204365,1
204366,1
204367,1
204368,0
204369,1
204370,1
204371,0
204372,1
204373,1
204374,1
204375,1
204376,1
204377,1
204378,0
204379,1
204380,0
204381,1
204382,1
204383,0
204384,1
204385,0
204386,0
204387,1
204388,1
204389,0
204390,0
204391,1
204392,1
204393,0
204394,1
204395,1
204396,1
204397,0
204398,1
204399,1
204400,1
204401,1
204402,0
204403,1
204404,0
204405,0
204406,1
204407,1
204408,1
204409,1
204410,1
204411,0
204412,1
204413,0
204414,1
204415,0
204416,1
204417,1
204418,0
204419,0
204420,1
204421,1
204422,0
204423,0
204424,0
204425,0
204426,1
204427,0
204428,1
204429,0
204430,1
204431,0
204432,1
204433,0
204434,0
204435,0
204436,0
204437,0
204438,1
204439,1
204440,0
204441,1
204442,0
204443,0
204444,1
204445,1
204446,0
204447,0
204448,0
204449,1
204450,0
204451,1
204452,0
204453,1
204454,1
204455,1
204456,1
204457,1
204458,0
204459,1
204460,1
204461,1
204462,0
204463,1
204464,1
204465,1
204466,1
204467,1
204468,0
204469,1
204470,0
204471,1
204472,1
204473,0
204474,0
204475,1
204476,0
204477,1
204478,1
204479,1
204480,0
204481,1
204482,1
204483,1
204484,0
204485,1
204486,1
204487,1
204488,1
204489,1
204490,1
204491,0
204492,1
204493,1
204494,1
204495,0
204496,0
204497,1
204498,1
204499,1
204500,0
204501,1
204502,0
204503,0
204504,1
204505,1
204506,1
204507,1
204508,1
204509,1
204510,0
204511,1
204512,0
204513,1
204514,0
204515,1
204516,0
204517,1
204518,0
204519,0
204520,1
204521,0
204522,1
204523,1
204524,1
204525,1
204526,0
204527,1
204528,1
204529,0
204530,0
204531,1
204532,1
204533,1
204534,1
204535,1
204536,1
204537,1
204538,0
204539,0
204540,1
204541,1
204542,1
204543,0
204544,1
204545,0
204546,1
204547,1
204548,1
204549,1
204550,1
204551,1
204552,0
204553,1
204554,0
204555,1
204556,0
204557,0
204558,1
204559,1
204560,1
204561,1
204562,0
204563,1
204564,0
204565,0
204566,1
204567,0
204568,1
204569,1
204570,0
204571,1
204572,1
204573,1
204574,0
204575,0
204576,1
204577,1
204578,1
204579,1
204580,1
204581,0
204582,0
204583,1
204584,1
204585,1
204586,0
204587,1
204588,1
204589,0
204590,0
204591,0
204592,1
204593,0
204594,1
204595,1
204596,0
204597,1
204598,1
204599,1
204600,1
204601,1
204602,0
204603,1
204604,0
204605,1
204606,1
204607,1
204608,0
204609,1
204610,1
204611,1
204612,1
204613,1
204614,0
204615,1
204616,1
204617,1
204618,1
204619,0
204620,1
204621,1
204622,0
204623,0
204624,1
204625,1
204626,1
204627,0
204628,1
204629,0
204630,1
204631,1
204632,0
204633,1
204634,1
204635,0
204636,1
204637,0
204638,1
204639,1
204640,1
204641,0
204642,1
204643,1
204644,1
204645,0
204646,0
204647,1
204648,0
204649,0
204650,1
204651,1
204652,0
204653,1
204654,1
204655,1
204656,0
204657,1
204658,1
204659,1
204660,0
204661,0
204662,1
204663,0
204664,1
204665,1
204666,0
204667,1
204668,1
204669,1
204670,0
204671,1
204672,1
204673,0
204674,1
204675,1
204676,0
204677,1
204678,1
204679,0
204680,1
204681,0
204682,1
204683,0
204684,1
204685,1
204686,1
204687,0
204688,1
204689,1
204690,1
204691,0
204692,1
204693,0
204694,0
204695,1
204696,0
204697,1
204698,1
204699,1
204700,0
204701,1
204702,1
204703,1
204704,0
204705,1
204706,0
204707,1
204708,1
204709,0
204710,1
204711,0
204712,1
204713,1
204714,0
204715,1
204716,1
204717,0
204718,0
204719,1
204720,1
204721,1
204722,1
204723,0
204724,0
204725,0
204726,0
204727,1
204728,0
204729,1
204730,1
204731,1
204732,1
204733,1
204734,0
204735,0
204736,1
204737,0
204738,1
204739,0
204740,1
204741,1
204742,1
204743,0
204744,1
204745,0
204746,1
204747,0
204748,0
204749,1
204750,1
204751,0
204752,1
204753,0
204754,1
204755,0
204756,1
204757,1
204758,1
204759,1
204760,0
204761,0
204762,1
204763,1
204764,1
204765,1
204766,1
204767,1
204768,1
204769,1
204770,1
204771,0
204772,0
204773,1
204774,0
204775,1
204776,1
204777,1
204778,1
204779,1
204780,1
204781,1
204782,1
204783,0
204784,1
204785,0
204786,0
204787,1
204788,0
204789,1
204790,0
204791,0
204792,1
204793,1
204794,1
204795,0
204796,1
204797,1
204798,1
204799,0
204800,1
204801,0
204802,1
204803,1
204804,1
204805,1
204806,1
204807,0
204808,1
204809,0
204810,0
204811,1
204812,0
204813,1
204814,0
204815,1
204816,1
204817,1
204818,1
204819,1
204820,0
204821,0
204822,1
204823,1
204824,1
204825,1
204826,0
204827,1
204828,0
204829,1
204830,1
204831,0
204832,1
204833,1
204834,0
204835,1
204836,1
204837,1
204838,0
204839,1
204840,0
204841,1
204842,1
204843,0
204844,1
204845,0
204846,1
204847,0
204848,1
204849,0
204850,1
204851,1
204852,1
204853,0
204854,1
204855,1
204856,0
204857,0
204858,0
204859,1
204860,1
204861,0
204862,1
204863,1
204864,0
204865,1
204866,0
204867,1
204868,1
204869,1
204870,0
204871,0
204872,1
204873,0
204874,0
204875,0
204876,1
204877,0
204878,1
204879,1
204880,1
204881,1
204882,0
204883,0
204884,0
204885,1
204886,0
204887,1
204888,1
204889,0
204890,1
204891,0
204892,1
204893,1
204894,1
204895,1
204896,0
204897,1
204898,1
204899,1
204900,1
204901,1
204902,0
204903,0
204904,1
204905,0
204906,1
204907,1
204908,1
204909,0
204910,0
204911,1
204912,0
204913,0
204914,1
204915,1
204916,1
204917,0
204918,0
204919,1
204920,0
204921,1
204922,1
204923,0
204924,1
204925,1
204926,0
204927,1
204928,1
204929,0
204930,1
204931,1
204932,1
204933,1
204934,1
204935,1
204936,1
204937,1
204938,0
204939,0
204940,1
204941,0
204942,0
204943,1
204944,1
204945,1
204946,1
204947,1
204948,0
204949,1
204950,1
204951,0
204952,0
204953,1
204954,1
204955,0
204956,1
204957,0
204958,1
204959,1
204960,0
204961,1
204962,1
204963,0
204964,1
204965,1
204966,1
204967,1
204968,1
204969,0
204970,0
204971,1
204972,0
204973,1
204974,1
204975,1
204976,1
204977,0
204978,1
204979,0
204980,1
204981,1
204982,1
204983,1
204984,0
204985,1
204986,1
204987,0
204988,1
204989,0
204990,1
204991,0
204992,0
204993,1
204994,1
204995,1
204996,1
204997,1
204998,1
204999,1
205000,1
205001,1
205002,1
205003,0
205004,0
205005,1
205006,0
205007,0
205008,0
205009,1
205010,1
205011,0
205012,1
205013,1
205014,0
205015,0
205016,1
205017,1
205018,0
205019,0
205020,1
205021,0
205022,0
205023,1
205024,0
205025,1
205026,1
205027,1
205028,1
205029,0
205030,1
205031,1
205032,0
205033,0
205034,1
205035,1
205036,1
205037,1
205038,0
205039,1
205040,1
205041,0
205042,1
205043,0
205044,1
205045,1
205046,0
205047,1
205048,1
205049,1
205050,1
205051,1
205052,1
205053,1
205054,1
205055,1
205056,0
205057,0
205058,1
205059,1
205060,1
205061,1
205062,0
205063,1
205064,1
205065,1
205066,1
205067,1
205068,0
205069,1
205070,1
205071,0
205072,1
205073,1
205074,1
205075,1
205076,1
205077,1
205078,0
205079,0
205080,1
205081,1
205082,0
205083,1
205084,0
205085,0
205086,0
205087,1
205088,1
205089,0
205090,1
205091,1
205092,1
205093,0
205094,1
205095,0
205096,1
205097,0
205098,1
205099,1
205100,1
205101,1
205102,0
205103,1
205104,0
205105,1
205106,1
205107,1
205108,1
205109,1
205110,1
205111,1
205112,0
205113,1
205114,1
205115,1
205116,1
205117,1
205118,1
205119,1
205120,1
205121,1
205122,1
205123,1
205124,1
205125,1
205126,1
205127,1
205128,1
205129,1
205130,0
205131,1
205132,1
205133,0
205134,1
205135,1
205136,1
205137,0
205138,0
205139,0
205140,0
205141,0
205142,1
205143,1
205144,1
205145,1
205146,1
205147,1
205148,1
205149,1
205150,0
205151,0
205152,1
205153,0
205154,1
205155,1
205156,0
205157,0
205158,1
205159,0
205160,0
205161,1
205162,1
205163,0
205164,0
205165,0
205166,1
205167,0
205168,1
205169,1
205170,1
205171,0
205172,1
205173,0
205174,0
205175,1
205176,0
205177,0
205178,1
205179,1
205180,1
205181,1
205182,1
205183,0
205184,0
205185,1
205186,1
205187,0
205188,1
205189,1
205190,0
205191,0
205192,0
205193,1
205194,1
205195,1
205196,0
205197,1
205198,1
205199,1
205200,1
205201,1
205202,1
205203,1
205204,0
205205,1
205206,1
205207,1
205208,1
205209,1
205210,1
205211,1
205212,1
205213,0
205214,1
205215,1
205216,1
205217,1
205218,1
205219,0
205220,1
205221,1
205222,1
205223,1
205224,1
205225,0
205226,0
205227,1
205228,0
205229,1
205230,0
205231,1
205232,1
205233,0
205234,1
205235,0
205236,0
205237,1
205238,0
205239,1
205240,1
205241,1
205242,1
205243,0
205244,1
205245,1
205246,0
205247,0
205248,0
205249,0
205250,0
205251,1
205252,1
205253,0
205254,0
205255,1
205256,0
205257,1
205258,1
205259,0
205260,0
205261,1
205262,0
205263,0
205264,1
205265,1
205266,0
205267,1
205268,0
205269,1
205270,1
205271,0
205272,1
205273,1
205274,1
205275,1
205276,1
205277,1
205278,1
205279,1
205280,0
205281,1
205282,0
205283,1
205284,0
205285,1
205286,1
205287,1
205288,0
205289,1
205290,1
205291,1
205292,0
205293,1
205294,0
205295,1
205296,1
205297,1
205298,0
205299,1
205300,0
205301,0
205302,0
205303,1
205304,1
205305,1
205306,1
205307,0
205308,0
205309,1
205310,1
205311,1
205312,1
205313,0
205314,1
205315,0
205316,1
205317,1
205318,1
205319,0
205320,1
205321,1
205322,1
205323,1
205324,1
205325,0
205326,1
205327,1
205328,1
205329,0
205330,1
205331,1
205332,1
205333,0
205334,0
205335,1
205336,1
205337,0
205338,1
205339,0
205340,1
205341,1
205342,1
205343,1
205344,0
205345,1
205346,1
205347,1
205348,1
205349,0
205350,1
205351,1
205352,0
205353,1
205354,1
205355,1
205356,0
205357,0
205358,1
205359,0
205360,1
205361,1
205362,0
205363,1
205364,1
205365,1
205366,1
205367,0
205368,1
205369,0
205370,0
205371,1
205372,1
205373,1
205374,1
205375,1
205376,1
205377,0
205378,1
205379,0
205380,0
205381,0
205382,1
205383,1
205384,1
205385,0
205386,0
205387,0
205388,1
205389,0
205390,1
205391,1
205392,1
205393,0
205394,1
205395,1
205396,1
205397,1
205398,1
205399,1
205400,1
205401,0
205402,1
205403,1
205404,1
205405,1
205406,1
205407,0
205408,0
205409,1
205410,0
205411,1
205412,1
205413,1
205414,0
205415,1
205416,0
205417,1
205418,0
205419,0
205420,1
205421,1
205422,0
205423,1
205424,0
205425,1
205426,1
205427,1
205428,0
205429,1
205430,0
205431,0
205432,1
205433,0
205434,1
205435,1
205436,1
205437,1
205438,1
205439,1
205440,1
205441,0
205442,1
205443,1
205444,0
205445,1
205446,0
205447,0
205448,1
205449,0
205450,1
205451,1
205452,1
205453,0
205454,0
205455,1
205456,1
205457,1
205458,0
205459,1
205460,1
205461,0
205462,1
205463,1
205464,1
205465,1
205466,1
205467,1
205468,1
205469,1
205470,1
205471,1
205472,1
205473,1
205474,1
205475,0
205476,0
205477,0
205478,0
205479,1
205480,1
205481,1
205482,1
205483,1
205484,1
205485,1
205486,1
205487,0
205488,1
205489,1
205490,1
205491,1
205492,1
205493,1
205494,1
205495,1
205496,0
205497,0
205498,0
205499,1
205500,1
205501,1
205502,0
205503,1
205504,1
205505,0
205506,1
205507,0
205508,0
205509,0
205510,0
205511,1
205512,1
205513,1
205514,1
205515,1
205516,1
205517,1
205518,1
205519,0
205520,1
205521,0
205522,1
205523,1
205524,0
205525,1
205526,0
205527,1
205528,1
205529,0
205530,1
205531,0
205532,1
205533,0
205534,0
205535,0
205536,0
205537,1
205538,1
205539,0
205540,0
205541,0
205542,0
205543,1
205544,1
205545,0
205546,1
205547,1
205548,1
205549,0
205550,1
205551,0
205552,1
205553,1
205554,0
205555,1
205556,1
205557,1
205558,1
205559,1
205560,0
205561,1
205562,1
205563,1
205564,1
205565,1
205566,1
205567,1
205568,0
205569,1
205570,1
205571,1
205572,0
205573,1
205574,0
205575,1
205576,1
205577,0
205578,1
205579,1
205580,0
205581,1
205582,1
205583,0
205584,1
205585,1
205586,1
205587,1
205588,1
205589,1
205590,1
205591,0
205592,1
205593,1
205594,1
205595,0
205596,1
205597,1
205598,1
205599,1
205600,1
205601,0
205602,1
205603,1
205604,1
205605,1
205606,1
205607,0
205608,1
205609,1
205610,1
205611,1
205612,1
205613,0
205614,1
205615,1
205616,1
205617,0
205618,0
205619,0
205620,1
205621,1
205622,0
205623,0
205624,0
205625,1
205626,1
205627,1
205628,1
205629,1
205630,1
205631,0
205632,1
205633,0
205634,0
205635,1
205636,0
205637,1
205638,0
205639,1
205640,0
205641,1
205642,1
205643,0
205644,1
205645,1
205646,0
205647,1
205648,1
205649,1
205650,1
205651,1
205652,1
205653,1
205654,1
205655,1
205656,0
205657,1
205658,1
205659,1
205660,1
205661,1
205662,1
205663,0
205664,1
205665,0
205666,0
205667,1
205668,1
205669,1
205670,1
205671,0
205672,1
205673,1
205674,1
205675,0
205676,0
205677,1
205678,1
205679,1
205680,0
205681,0
205682,0
205683,1
205684,1
205685,1
205686,1
205687,1
205688,1
205689,1
205690,1
205691,1
205692,0
205693,0
205694,1
205695,0
205696,1
205697,1
205698,1
205699,0
205700,1
205701,0
205702,0
205703,1
205704,1
205705,1
205706,1
205707,1
205708,1
205709,0
205710,0
205711,1
205712,0
205713,1
205714,1
205715,0
205716,1
205717,0
205718,1
205719,1
205720,0
205721,1
205722,1
205723,0
205724,1
205725,0
205726,1
205727,1
205728,0
205729,1
205730,0
205731,1
205732,0
205733,1
205734,1
205735,0
205736,1
205737,0
205738,1
205739,1
205740,0
205741,1
205742,1
205743,1
205744,0
205745,1
205746,0
205747,0
205748,1
205749,1
205750,0
205751,1
205752,1
205753,0
205754,1
205755,0
205756,0
205757,1
205758,1
205759,1
205760,0
205761,0
205762,0
205763,1
205764,0
205765,1
205766,0
205767,0
205768,1
205769,1
205770,1
205771,1
205772,1
205773,1
205774,1
205775,1
205776,1
205777,1
205778,1
205779,1
205780,1
205781,1
205782,0
205783,1
205784,0
205785,1
205786,1
205787,1
205788,1
205789,0
205790,1
205791,1
205792,1
205793,1
205794,1
205795,1
205796,0
205797,1
205798,0
205799,1
205800,1
205801,1
205802,1
205803,0
205804,1
205805,1
205806,1
205807,0
205808,1
205809,1
205810,0
205811,0
205812,0
205813,1
205814,1
205815,0
205816,1
205817,0
205818,1
205819,0
205820,1
205821,0
205822,1
205823,1
205824,0
205825,0
205826,0
205827,1
205828,1
205829,1
205830,0
205831,1
205832,0
205833,0
205834,1
205835,1
205836,1
205837,1
205838,1
205839,0
205840,1
205841,1
205842,1
205843,0
205844,0
205845,1
205846,1
205847,1
205848,1
205849,1
205850,1
205851,1
205852,1
205853,1
205854,1
205855,1
205856,1
205857,1
205858,1
205859,0
205860,0
205861,0
205862,0
205863,1
205864,1
205865,1
205866,0
205867,0
205868,1
205869,0
205870,1
205871,1
205872,1
205873,0
205874,1
205875,0
205876,0
205877,0
205878,1
205879,1
205880,0
205881,1
205882,1
205883,1
205884,0
205885,1
205886,0
205887,1
205888,1
205889,1
205890,1
205891,1
205892,0
205893,1
205894,1
205895,0
205896,1
205897,1
205898,1
205899,0
205900,0
205901,1
205902,1
205903,0
205904,0
205905,1
205906,0
205907,1
205908,1
205909,1
205910,1
205911,0
205912,1
205913,1
205914,0
205915,1
205916,1
205917,0
205918,0
205919,1
205920,1
205921,0
205922,1
205923,1
205924,1
205925,0
205926,1
205927,1
205928,1
205929,1
205930,1
205931,1
205932,1
205933,1
205934,1
205935,1
205936,0
205937,1
205938,1
205939,0
205940,1
205941,1
205942,0
205943,1
205944,1
205945,1
205946,1
205947,1
205948,0
205949,1
205950,1
205951,0
205952,1
205953,1
205954,1
205955,1
205956,0
205957,1
205958,1
205959,1
205960,1
205961,0
205962,1
205963,1
205964,1
205965,1
205966,0
205967,0
205968,1
205969,0
205970,1
205971,1
205972,1
205973,0
205974,1
205975,0
205976,0
205977,1
205978,1
205979,1
205980,1
205981,1
205982,1
205983,1
205984,0
205985,0
205986,1
205987,1
205988,0
205989,1
205990,1
205991,1
205992,0
205993,1
205994,1
205995,0
205996,1
205997,1
205998,0
205999,1
206000,1
206001,1
206002,1
206003,1
206004,0
206005,1
206006,1
206007,1
206008,1
206009,1
206010,0
206011,1
206012,1
206013,1
206014,1
206015,1
206016,0
206017,0
206018,1
206019,0
206020,0
206021,1
206022,1
206023,1
206024,1
206025,1
206026,1
206027,0
206028,1
206029,1
206030,0
206031,1
206032,0
206033,0
206034,1
206035,1
206036,1
206037,1
206038,0
206039,0
206040,1
206041,1
206042,0
206043,1
206044,1
206045,1
206046,0
206047,1
206048,1
206049,0
206050,1
206051,1
206052,1
206053,1
206054,1
206055,0
206056,1
206057,1
206058,1
206059,1
206060,0
206061,1
206062,0
206063,0
206064,1
206065,1
206066,1
206067,1
206068,0
206069,1
206070,1
206071,1
206072,1
206073,1
206074,1
206075,0
206076,0
206077,0
206078,0
206079,1
206080,1
206081,1
206082,1
206083,0
206084,1
206085,0
206086,1
206087,1
206088,1
206089,0
206090,0
206091,1
206092,1
206093,0
206094,1
206095,0
206096,1
206097,0
206098,1
206099,1
206100,0
206101,1
206102,0
206103,1
206104,0
206105,0
206106,1
206107,1
206108,1
206109,1
206110,0
206111,0
206112,1
206113,0
206114,1
206115,1
206116,1
206117,1
206118,0
206119,0
206120,1
206121,1
206122,1
206123,1
206124,1
206125,1
206126,0
206127,0
206128,0
206129,1
206130,1
206131,0
206132,0
206133,0
206134,0
206135,1
206136,0
206137,0
206138,0
206139,1
206140,1
206141,0
206142,0
206143,1
206144,0
206145,1
206146,0
206147,1
206148,0
206149,0
206150,1
206151,1
206152,1
206153,0
206154,1
206155,0
206156,0
206157,0
206158,1
206159,1
206160,1
206161,1
206162,1
206163,1
206164,1
206165,1
206166,1
206167,0
206168,0
206169,0
206170,1
206171,0
206172,0
206173,0
206174,1
206175,1
206176,0
206177,1
206178,0
206179,0
206180,1
206181,0
206182,1
206183,1
206184,0
206185,0
206186,1
206187,1
206188,1
206189,0
206190,1
206191,1
206192,0
206193,0
206194,1
206195,1
206196,0
206197,1
206198,1
206199,0
206200,1
206201,0
206202,0
206203,1
206204,1
206205,1
206206,1
206207,0
206208,0
206209,1
206210,1
206211,0
206212,1
206213,0
206214,1
206215,1
206216,1
206217,0
206218,1
206219,0
206220,1
206221,0
206222,1
206223,1
206224,0
206225,1
206226,0
206227,1
206228,1
206229,1
206230,1
206231,1
206232,1
206233,1
206234,0
206235,1
206236,1
206237,0
206238,0
206239,0
206240,0
206241,1
206242,1
206243,0
206244,0
206245,1
206246,1
206247,0
206248,1
206249,1
206250,0
206251,0
206252,0
206253,1
206254,1
206255,0
206256,0
206257,0
206258,1
206259,1
206260,1
206261,1
206262,1
206263,1
206264,1
206265,1
206266,0
206267,1
206268,1
206269,0
206270,1
206271,1
206272,1
206273,0
206274,1
206275,1
206276,0
206277,0
206278,1
206279,1
206280,1
206281,1
206282,1
206283,1
206284,0
206285,1
206286,1
206287,1
206288,1
206289,1
206290,1
206291,1
206292,1
206293,1
206294,1
206295,0
206296,1
206297,1
206298,1
206299,1
206300,0
206301,1
206302,1
206303,1
206304,1
206305,1
206306,0
206307,0
206308,1
206309,0
206310,0
206311,1
206312,1
206313,1
206314,1
206315,0
206316,1
206317,1
206318,0
206319,1
206320,1
206321,0
206322,1
206323,1
206324,0
206325,0
206326,1
206327,1
206328,1
206329,0
206330,1
206331,1
206332,0
206333,1
206334,1
206335,1
206336,1
206337,0
206338,0
206339,0
206340,1
206341,0
206342,1
206343,0
206344,0
206345,1
206346,1
206347,0
206348,0
206349,1
206350,1
206351,0
206352,1
206353,0
206354,1
206355,0
206356,1
206357,0
206358,1
206359,1
206360,0
206361,1
206362,0
206363,1
206364,1
206365,0
206366,1
206367,0
206368,0
206369,0
206370,0
206371,1
206372,1
206373,1
206374,0
206375,0
206376,0
206377,1
206378,0
206379,1
206380,0
206381,0
206382,0
206383,1
206384,1
206385,0
206386,1
206387,1
206388,0
206389,1
206390,0
206391,0
206392,1
206393,0
206394,1
206395,1
206396,1
206397,1
206398,1
206399,0
206400,1
206401,1
206402,1
206403,1
206404,1
206405,1
206406,0
206407,1
206408,1
206409,0
206410,1
206411,1
206412,0
206413,1
206414,0
206415,1
206416,0
206417,1
206418,0
206419,1
206420,1
206421,1
206422,1
206423,0
206424,0
206425,1
206426,1
206427,0
206428,1
